,ID,trial,TargetPosition,RT,ampRT,ampSacc
400,500,0,50,208,11,16.91151740951405
401,501,1,50,211,32,16.04770579216974
402,502,2,50,209,16,17.41824798895195
403,503,3,50,218,23,15.458073445008829
404,504,4,50,208,19,17.98232906664836
405,505,5,50,211,24,17.88492051676412
406,506,6,50,210,16,16.4007990814593
407,507,7,50,218,19,16.710476224832597
408,508,8,50,207,29,17.945743222185296
409,509,9,50,216,21,17.772107748462474
410,510,10,50,206,17,17.743909618510052
411,511,11,50,216,14,16.319362437930902
412,512,12,50,204,15,17.097367339226892
413,513,13,50,212,28,16.46901267951878
414,514,14,50,206,14,18.70988092951867
415,515,15,50,210,24,18.13640724564955
416,516,16,50,227,36,17.60254317709
417,517,17,50,222,21,16.472939930117562
418,518,18,50,206,36,18.295068089024703
419,519,19,50,215,18,17.788417913107182
420,520,20,50,229,25,16.73928925628703
421,521,21,50,220,15,16.59725104263905
422,522,22,50,205,23,17.178151254042135
423,523,23,50,226,22,15.92428288836025
424,524,24,50,210,25,17.371778835720825
425,525,25,50,208,12,17.700552889848865
426,526,26,50,229,13,16.058603458137686
427,527,27,50,213,29,15.524943161429045
428,528,28,50,207,21,17.336773773664827
429,529,29,50,209,29,17.6206052901327
430,530,30,50,219,23,15.759651716820883
431,531,31,50,210,22,17.970807399830875
432,532,32,50,216,10,15.824111177873338
433,533,33,50,230,32,17.794476180408843
434,534,34,50,217,30,17.04858461568156
435,535,35,50,204,15,17.94584371237312
436,536,36,50,208,19,18.45473776570651
437,537,37,50,209,27,16.876964583258996
438,538,38,50,215,5,17.9584527692054
439,539,39,50,229,41,14.867670903106319
440,540,40,50,222,36,16.119984299455595
441,541,41,50,230,24,16.63358894375887
442,542,42,50,212,21,16.84975713294947
443,543,43,50,225,23,16.922431054430984
444,544,44,50,234,35,15.873465985635804
445,545,45,50,212,25,15.67624050396763
446,546,46,50,229,24,16.760744876006687
447,547,47,50,231,15,16.81470929930197
448,548,48,50,208,27,17.597814797234157
449,549,49,50,225,24,15.110741259208309
450,550,50,50,224,28,15.977326270863541
451,551,51,50,208,14,17.452927272101793
452,552,52,50,225,13,18.037947511750097
453,553,53,50,212,21,16.784675425888548
454,554,54,50,214,25,16.52095426284785
455,555,55,50,222,27,14.410069880225084
456,556,56,50,210,8,17.488036327180954
457,557,57,50,214,13,15.592380455440473
458,558,58,50,214,20,18.05364043729751
459,559,59,50,216,24,16.14347882091856
460,560,60,50,206,38,17.747699125785616
461,561,61,50,215,30,17.653313537502186
462,562,62,50,224,16,17.68145176312185
463,563,63,50,213,15,18.527346188300157
464,564,64,50,224,23,15.552940998442388
465,565,65,50,227,30,16.207391861044826
466,566,66,50,210,18,18.4402082961208
467,567,67,50,224,15,16.11462909482769
468,568,68,50,222,13,15.48067707829602
469,569,69,50,206,33,17.5412536008051
470,570,70,50,216,20,15.81035720682577
471,571,71,50,212,27,16.672202697568018
472,572,72,50,215,39,19.449277760753567
473,573,73,50,212,35,15.839644334702315
474,574,74,50,204,21,17.542658164410305
475,575,75,50,205,36,17.686646897187536
476,576,76,50,221,23,16.532010931763537
477,577,77,50,206,23,17.8946184213481
478,578,78,50,214,15,16.533511281174228
479,579,79,50,205,25,17.22797682666959
480,580,80,50,208,25,17.412603637642178
481,581,81,50,212,20,16.771052340129295
482,582,82,50,211,18,15.601273700559176
483,583,83,50,235,43,17.02273445936482
484,584,84,50,218,20,17.41823480690154
485,585,85,50,221,26,16.606554617604854
486,586,86,50,206,20,17.624601970011046
487,587,87,50,210,37,17.638672945601762
488,588,88,50,207,25,16.495082765819404
489,589,89,50,220,28,16.40889971444315
490,590,90,50,216,29,17.22582863860802
491,591,91,50,217,21,17.081146639010978
492,592,92,50,210,12,16.241177860782493
493,593,93,50,219,15,16.27284623469648
494,594,94,50,209,22,18.415692156402173
495,595,95,50,208,40,18.07825075145088
496,596,96,50,204,13,17.830570825107994
497,597,97,50,210,26,16.79132996291157
498,598,98,50,212,13,16.18043003885109
499,599,99,50,223,22,14.47528778276175
500,600,0,10,208,11,16.91151740951405
501,601,1,10,211,32,16.04770579216974
502,602,2,10,209,16,17.41824798895195
503,603,3,10,218,23,15.458073445008829
504,604,4,10,208,19,17.98232906664836
505,605,5,10,211,24,17.88492051676412
506,606,6,10,210,16,16.4007990814593
507,607,7,10,218,19,16.710476224832597
508,608,8,10,207,29,17.945743222185296
509,609,9,10,216,21,17.772107748462474
510,610,10,10,206,17,17.743909618510052
511,611,11,10,216,14,16.319362437930902
512,612,12,10,204,15,17.097367339226892
513,613,13,10,212,28,16.46901267951878
514,614,14,10,206,14,18.70988092951867
515,615,15,10,210,24,18.13640724564955
516,616,16,10,227,36,17.60254317709
517,617,17,10,222,21,16.472939930117562
518,618,18,10,206,36,18.295068089024703
519,619,19,10,215,18,17.788417913107182
520,620,20,10,229,25,16.73928925628703
521,621,21,10,220,15,16.59725104263905
522,622,22,10,205,23,17.178151254042135
523,623,23,10,226,22,15.92428288836025
524,624,24,10,210,25,17.371778835720825
525,625,25,10,208,12,17.700552889848865
526,626,26,10,229,13,16.058603458137686
527,627,27,10,213,29,15.524943161429045
528,628,28,10,207,21,17.336773773664827
529,629,29,10,209,29,17.6206052901327
530,630,30,10,219,23,15.759651716820883
531,631,31,10,210,22,17.970807399830875
532,632,32,10,216,10,15.824111177873338
533,633,33,10,230,32,17.794476180408843
534,634,34,10,217,30,17.04858461568156
535,635,35,10,204,15,17.94584371237312
536,636,36,10,208,19,18.45473776570651
537,637,37,10,209,27,16.876964583258996
538,638,38,10,215,5,17.9584527692054
539,639,39,10,229,41,14.867670903106319
540,640,40,10,222,36,16.119984299455595
541,641,41,10,230,24,16.63358894375887
542,642,42,10,212,21,16.84975713294947
543,643,43,10,225,23,16.922431054430984
544,644,44,10,234,35,15.873465985635804
545,645,45,10,212,25,15.67624050396763
546,646,46,10,229,24,16.760744876006687
547,647,47,10,231,15,16.81470929930197
548,648,48,10,208,27,17.597814797234157
549,649,49,10,225,24,15.110741259208309
550,650,50,10,224,28,15.977326270863541
551,651,51,10,208,14,17.452927272101793
552,652,52,10,225,13,18.037947511750097
553,653,53,10,212,21,16.784675425888548
554,654,54,10,214,25,16.52095426284785
555,655,55,10,222,27,14.410069880225084
556,656,56,10,210,8,17.488036327180954
557,657,57,10,214,13,15.592380455440473
558,658,58,10,214,20,18.05364043729751
559,659,59,10,216,24,16.14347882091856
560,660,60,10,206,38,17.747699125785616
561,661,61,10,215,30,17.653313537502186
562,662,62,10,224,16,17.68145176312185
563,663,63,10,213,15,18.527346188300157
564,664,64,10,224,23,15.552940998442388
565,665,65,10,227,30,16.207391861044826
566,666,66,10,210,18,18.4402082961208
567,667,67,10,224,15,16.11462909482769
568,668,68,10,222,13,15.48067707829602
569,669,69,10,206,33,17.5412536008051
570,670,70,10,216,20,15.81035720682577
571,671,71,10,212,27,16.672202697568018
572,672,72,10,215,39,19.449277760753567
573,673,73,10,212,35,15.839644334702315
574,674,74,10,204,21,17.542658164410305
575,675,75,10,205,36,17.686646897187536
576,676,76,10,221,23,16.532010931763537
577,677,77,10,206,23,17.8946184213481
578,678,78,10,214,15,16.533511281174228
579,679,79,10,205,25,17.22797682666959
580,680,80,10,208,25,17.412603637642178
581,681,81,10,212,20,16.771052340129295
582,682,82,10,211,18,15.601273700559176
583,683,83,10,235,43,17.02273445936482
584,684,84,10,218,20,17.41823480690154
585,685,85,10,221,26,16.606554617604854
586,686,86,10,206,20,17.624601970011046
587,687,87,10,210,37,17.638672945601762
588,688,88,10,207,25,16.495082765819404
589,689,89,10,220,28,16.40889971444315
590,690,90,10,216,29,17.22582863860802
591,691,91,10,217,21,17.081146639010978
592,692,92,10,210,12,16.241177860782493
593,693,93,10,219,15,16.27284623469648
594,694,94,10,209,22,18.415692156402173
595,695,95,10,208,40,18.07825075145088
596,696,96,10,204,13,17.830570825107994
597,697,97,10,210,26,16.79132996291157
598,698,98,10,212,13,16.18043003885109
599,699,99,10,223,22,14.47528778276175
600,700,0,30,208,11,16.91151740951405
601,701,1,30,211,32,16.04770579216974
602,702,2,30,209,16,17.41824798895195
603,703,3,30,218,23,15.458073445008829
604,704,4,30,208,19,17.98232906664836
605,705,5,30,211,24,17.88492051676412
606,706,6,30,210,16,16.4007990814593
607,707,7,30,218,19,16.710476224832597
608,708,8,30,207,29,17.945743222185296
609,709,9,30,216,21,17.772107748462474
610,710,10,30,206,17,17.743909618510052
611,711,11,30,216,14,16.319362437930902
612,712,12,30,204,15,17.097367339226892
613,713,13,30,212,28,16.46901267951878
614,714,14,30,206,14,18.70988092951867
615,715,15,30,210,24,18.13640724564955
616,716,16,30,227,36,17.60254317709
617,717,17,30,222,21,16.472939930117562
618,718,18,30,206,36,18.295068089024703
619,719,19,30,215,18,17.788417913107182
620,720,20,30,229,25,16.73928925628703
621,721,21,30,220,15,16.59725104263905
622,722,22,30,205,23,17.178151254042135
623,723,23,30,226,22,15.92428288836025
624,724,24,30,210,25,17.371778835720825
625,725,25,30,208,12,17.700552889848865
626,726,26,30,229,13,16.058603458137686
627,727,27,30,213,29,15.524943161429045
628,728,28,30,207,21,17.336773773664827
629,729,29,30,209,29,17.6206052901327
630,730,30,30,219,23,15.759651716820883
631,731,31,30,210,22,17.970807399830875
632,732,32,30,216,10,15.824111177873338
633,733,33,30,230,32,17.794476180408843
634,734,34,30,217,30,17.04858461568156
635,735,35,30,204,15,17.94584371237312
636,736,36,30,208,19,18.45473776570651
637,737,37,30,209,27,16.876964583258996
638,738,38,30,215,5,17.9584527692054
639,739,39,30,229,41,14.867670903106319
640,740,40,30,222,36,16.119984299455595
641,741,41,30,230,24,16.63358894375887
642,742,42,30,212,21,16.84975713294947
643,743,43,30,225,23,16.922431054430984
644,744,44,30,234,35,15.873465985635804
645,745,45,30,212,25,15.67624050396763
646,746,46,30,229,24,16.760744876006687
647,747,47,30,231,15,16.81470929930197
648,748,48,30,208,27,17.597814797234157
649,749,49,30,225,24,15.110741259208309
650,750,50,30,224,28,15.977326270863541
651,751,51,30,208,14,17.452927272101793
652,752,52,30,225,13,18.037947511750097
653,753,53,30,212,21,16.784675425888548
654,754,54,30,214,25,16.52095426284785
655,755,55,30,222,27,14.410069880225084
656,756,56,30,210,8,17.488036327180954
657,757,57,30,214,13,15.592380455440473
658,758,58,30,214,20,18.05364043729751
659,759,59,30,216,24,16.14347882091856
660,760,60,30,206,38,17.747699125785616
661,761,61,30,215,30,17.653313537502186
662,762,62,30,224,16,17.68145176312185
663,763,63,30,213,15,18.527346188300157
664,764,64,30,224,23,15.552940998442388
665,765,65,30,227,30,16.207391861044826
666,766,66,30,210,18,18.4402082961208
667,767,67,30,224,15,16.11462909482769
668,768,68,30,222,13,15.48067707829602
669,769,69,30,206,33,17.5412536008051
670,770,70,30,216,20,15.81035720682577
671,771,71,30,212,27,16.672202697568018
672,772,72,30,215,39,19.449277760753567
673,773,73,30,212,35,15.839644334702315
674,774,74,30,204,21,17.542658164410305
675,775,75,30,205,36,17.686646897187536
676,776,76,30,221,23,16.532010931763537
677,777,77,30,206,23,17.8946184213481
678,778,78,30,214,15,16.533511281174228
679,779,79,30,205,25,17.22797682666959
680,780,80,30,208,25,17.412603637642178
681,781,81,30,212,20,16.771052340129295
682,782,82,30,211,18,15.601273700559176
683,783,83,30,235,43,17.02273445936482
684,784,84,30,218,20,17.41823480690154
685,785,85,30,221,26,16.606554617604854
686,786,86,30,206,20,17.624601970011046
687,787,87,30,210,37,17.638672945601762
688,788,88,30,207,25,16.495082765819404
689,789,89,30,220,28,16.40889971444315
690,790,90,30,216,29,17.22582863860802
691,791,91,30,217,21,17.081146639010978
692,792,92,30,210,12,16.241177860782493
693,793,93,30,219,15,16.27284623469648
694,794,94,30,209,22,18.415692156402173
695,795,95,30,208,40,18.07825075145088
696,796,96,30,204,13,17.830570825107994
697,797,97,30,210,26,16.79132996291157
698,798,98,30,212,13,16.18043003885109
699,799,99,30,223,22,14.47528778276175
700,800,0,20,208,11,16.91151740951405
701,801,1,20,211,32,16.04770579216974
702,802,2,20,209,16,17.41824798895195
703,803,3,20,218,23,15.458073445008829
704,804,4,20,208,19,17.98232906664836
705,805,5,20,211,24,17.88492051676412
706,806,6,20,210,16,16.4007990814593
707,807,7,20,218,19,16.710476224832597
708,808,8,20,207,29,17.945743222185296
709,809,9,20,216,21,17.772107748462474
710,810,10,20,206,17,17.743909618510052
711,811,11,20,216,14,16.319362437930902
712,812,12,20,204,15,17.097367339226892
713,813,13,20,212,28,16.46901267951878
714,814,14,20,206,14,18.70988092951867
715,815,15,20,210,24,18.13640724564955
716,816,16,20,227,36,17.60254317709
717,817,17,20,222,21,16.472939930117562
718,818,18,20,206,36,18.295068089024703
719,819,19,20,215,18,17.788417913107182
720,820,20,20,229,25,16.73928925628703
721,821,21,20,220,15,16.59725104263905
722,822,22,20,205,23,17.178151254042135
723,823,23,20,226,22,15.92428288836025
724,824,24,20,210,25,17.371778835720825
725,825,25,20,208,12,17.700552889848865
726,826,26,20,229,13,16.058603458137686
727,827,27,20,213,29,15.524943161429045
728,828,28,20,207,21,17.336773773664827
729,829,29,20,209,29,17.6206052901327
730,830,30,20,219,23,15.759651716820883
731,831,31,20,210,22,17.970807399830875
732,832,32,20,216,10,15.824111177873338
733,833,33,20,230,32,17.794476180408843
734,834,34,20,217,30,17.04858461568156
735,835,35,20,204,15,17.94584371237312
736,836,36,20,208,19,18.45473776570651
737,837,37,20,209,27,16.876964583258996
738,838,38,20,215,5,17.9584527692054
739,839,39,20,229,41,14.867670903106319
740,840,40,20,222,36,16.119984299455595
741,841,41,20,230,24,16.63358894375887
742,842,42,20,212,21,16.84975713294947
743,843,43,20,225,23,16.922431054430984
744,844,44,20,234,35,15.873465985635804
745,845,45,20,212,25,15.67624050396763
746,846,46,20,229,24,16.760744876006687
747,847,47,20,231,15,16.81470929930197
748,848,48,20,208,27,17.597814797234157
749,849,49,20,225,24,15.110741259208309
750,850,50,20,224,28,15.977326270863541
751,851,51,20,208,14,17.452927272101793
752,852,52,20,225,13,18.037947511750097
753,853,53,20,212,21,16.784675425888548
754,854,54,20,214,25,16.52095426284785
755,855,55,20,222,27,14.410069880225084
756,856,56,20,210,8,17.488036327180954
757,857,57,20,214,13,15.592380455440473
758,858,58,20,214,20,18.05364043729751
759,859,59,20,216,24,16.14347882091856
760,860,60,20,206,38,17.747699125785616
761,861,61,20,215,30,17.653313537502186
762,862,62,20,224,16,17.68145176312185
763,863,63,20,213,15,18.527346188300157
764,864,64,20,224,23,15.552940998442388
765,865,65,20,227,30,16.207391861044826
766,866,66,20,210,18,18.4402082961208
767,867,67,20,224,15,16.11462909482769
768,868,68,20,222,13,15.48067707829602
769,869,69,20,206,33,17.5412536008051
770,870,70,20,216,20,15.81035720682577
771,871,71,20,212,27,16.672202697568018
772,872,72,20,215,39,19.449277760753567
773,873,73,20,212,35,15.839644334702315
774,874,74,20,204,21,17.542658164410305
775,875,75,20,205,36,17.686646897187536
776,876,76,20,221,23,16.532010931763537
777,877,77,20,206,23,17.8946184213481
778,878,78,20,214,15,16.533511281174228
779,879,79,20,205,25,17.22797682666959
780,880,80,20,208,25,17.412603637642178
781,881,81,20,212,20,16.771052340129295
782,882,82,20,211,18,15.601273700559176
783,883,83,20,235,43,17.02273445936482
784,884,84,20,218,20,17.41823480690154
785,885,85,20,221,26,16.606554617604854
786,886,86,20,206,20,17.624601970011046
787,887,87,20,210,37,17.638672945601762
788,888,88,20,207,25,16.495082765819404
789,889,89,20,220,28,16.40889971444315
790,890,90,20,216,29,17.22582863860802
791,891,91,20,217,21,17.081146639010978
792,892,92,20,210,12,16.241177860782493
793,893,93,20,219,15,16.27284623469648
794,894,94,20,209,22,18.415692156402173
795,895,95,20,208,40,18.07825075145088
796,896,96,20,204,13,17.830570825107994
797,897,97,20,210,26,16.79132996291157
798,898,98,20,212,13,16.18043003885109
799,899,99,20,223,22,14.47528778276175
